Date, Category, Amount, Note, Account
3/24/2020, Home Expense,-350, Vegetables and other, Gaurav 2020
3/24/2020, Home Expense,-440, Vegetables, Gaurav 2020
3/19/2020, General/Extra expense out of category,-500, Saving PPF Account, Gaurav 2020
3/15/2020, General/Extra expense out of category,-500, Car washing, Gaurav 2020
3/15/2020, LIC Premium,-2093, Lic premium march 2020, Gaurav 2020
3/14/2020, Fuel-Avenger,-200, Avenger petrol, Gaurav 2020
03-10-2020, General/Extra expense out of category,-100, Car puncture, Gaurav 2020
03-10-2020, Saving-L&T Mutual Fund,-2500, L&T mutual fund, Gaurav 2020
03-08-2020, General/Extra expense out of category,-420, Papad and sarbat guhagar, Gaurav 2020
03-08-2020, Travel/Trip,-4000, Guhagar trip, Gaurav 2020
03-08-2020, Saving-Aditya Birla Mutual Fund,-2500, Aditya birla mutual fund, Gaurav 2020
03-05-2020, i10 EMI,-9550, i10 emi, Gaurav 2020
03-04-2020, Airtel DTH recharge,-380, Airtel recharge, Gaurav 2020
03-04-2020, Home Expense,-467, MNGL bill, Gaurav 2020
03-02-2020, Rent,-15000, Rent March 2020 transfered, Gaurav 2020
03-01-2020, Salary,108784, Feb 2020 Salary, Gaurav 2020
03-01-2020, Home Expense,-8500, Ghar Kharch, Gaurav 2020
2/29/2020, Eating Out,-180, Rajmandir ice cream, Gaurav 2020
2/29/2020, Eating Out,-60, Chicken momos, Gaurav 2020
2/26/2020, Eating Out,-40, Pohe and tea NT canteen, Gaurav 2020
2/25/2020, Mobile Recharge,-1047, Mobile recharge gaurav aai baba, Gaurav 2020
2/25/2020, Eating Out,-200, Mcd burger, Gaurav 2020
2/24/2020, Eating Out,-100, NT canteen, Gaurav 2020
2/23/2020, Travel/Trip,-8262, Goa trip, Gaurav 2020
2/17/2020, Eating Out,-25, Tea and bread pattice, Gaurav 2020
2/17/2020, Eating Out,-486, Anna idli parcel, Gaurav 2020
2/16/2020, Eating Out,-150, Momos, Gaurav 2020
2/16/2020, Eating Out,-105, Ice cream, Gaurav 2020
2/16/2020, Travel/Trip,-445, Nagzira trip cancellation charges, Gaurav 2020
2/16/2020, Travel/Trip,-8000, Pench trip advance to saleel ( adjusted with Nagzira ), Gaurav 2020
2/15/2020, Fuel-Avenger,-150, Fuel avenger, Gaurav 2020
2/15/2020, Eating Out,-3500, Bbq party sit group, Gaurav 2020
2/14/2020, Eating Out,-200, Misal katakir, Gaurav 2020
2/13/2020, Eating Out,-25, Tea and bread pattice, Gaurav 2020
02-12-2020, Eating Out,-40, Tea samosa vadapav, Gaurav 2020
